[0.006s][info][gc] Using Concurrent Mark Sweep
[0.006s][info][gc,heap,coops] Heap address: 0x0000000700000000, size: 4096 MB, Compressed Oops mode: Zero based, Oop shift amount: 3
[0.051s][info][safepoint    ] Entering safepoint region: EnableBiasedLocking
[0.052s][info][safepoint    ] Leaving safepoint region
[0.052s][info][safepoint    ] Total time for which application threads were stopped: 0.0000914 seconds, Stopping threads took: 0.0000366 seconds
[0.056s][info][safepoint    ] Application time: 0.0038817 seconds
[0.056s][info][safepoint    ] Entering safepoint region: RevokeBias
[0.056s][info][safepoint    ] Leaving safepoint region
[0.056s][info][safepoint    ] Total time for which application threads were stopped: 0.0001500 seconds, Stopping threads took: 0.0000672 seconds
[0.135s][info][safepoint    ] Application time: 0.0791675 seconds
[0.135s][info][safepoint    ] Entering safepoint region: Deoptimize
[0.135s][info][safepoint    ] Leaving safepoint region
[0.135s][info][safepoint    ] Total time for which application threads were stopped: 0.0000690 seconds, Stopping threads took: 0.0000088 seconds
[1.135s][info][safepoint    ] Application time: 1.0001109 seconds
[1.135s][info][safepoint    ] Entering safepoint region: Cleanup
[1.135s][info][safepoint    ] Leaving safepoint region
[1.135s][info][safepoint    ] Total time for which application threads were stopped: 0.0001572 seconds, Stopping threads took: 0.0000349 seconds
[1.319s][info][safepoint    ] Application time: 0.1838987 seconds
[1.319s][info][safepoint    ] Entering safepoint region: Deoptimize
[1.319s][info][safepoint    ] Leaving safepoint region
[1.319s][info][safepoint    ] Total time for which application threads were stopped: 0.0001628 seconds, Stopping threads took: 0.0000068 seconds
[1.359s][info][safepoint    ] Application time: 0.0397993 seconds
[1.359s][info][safepoint    ] Entering safepoint region: Deoptimize
[1.359s][info][safepoint    ] Leaving safepoint region
[1.359s][info][safepoint    ] Total time for which application threads were stopped: 0.0001679 seconds, Stopping threads took: 0.0000065 seconds
[1.400s][info][safepoint    ] Application time: 0.0407863 seconds
[1.400s][info][safepoint    ] Entering safepoint region: Deoptimize
[1.400s][info][safepoint    ] Leaving safepoint region
[1.400s][info][safepoint    ] Total time for which application threads were stopped: 0.0001604 seconds, Stopping threads took: 0.0000072 seconds
[2.286s][info][safepoint    ] Application time: 0.8859761 seconds
[2.286s][info][safepoint    ] Entering safepoint region: Deoptimize
[2.287s][info][safepoint    ] Leaving safepoint region
[2.287s][info][safepoint    ] Total time for which application threads were stopped: 0.0001912 seconds, Stopping threads took: 0.0000159 seconds
[2.420s][info][safepoint    ] Application time: 0.1333217 seconds
[2.420s][info][safepoint    ] Entering safepoint region: Deoptimize
[2.420s][info][safepoint    ] Leaving safepoint region
[2.420s][info][safepoint    ] Total time for which application threads were stopped: 0.0002741 seconds, Stopping threads took: 0.0000161 seconds
[2.656s][info][safepoint    ] Application time: 0.2359307 seconds
[2.656s][info][safepoint    ] Entering safepoint region: ICBufferFull
[2.656s][info][safepoint    ] Leaving safepoint region
[2.656s][info][safepoint    ] Total time for which application threads were stopped: 0.0001673 seconds, Stopping threads took: 0.0000540 seconds
[2.758s][info][safepoint    ] Application time: 0.1019915 seconds
[2.758s][info][safepoint    ] Entering safepoint region: Deoptimize
[2.759s][info][safepoint    ] Leaving safepoint region
[2.759s][info][safepoint    ] Total time for which application threads were stopped: 0.0003530 seconds, Stopping threads took: 0.0000071 seconds
[2.765s][info][safepoint    ] Application time: 0.0066889 seconds
[2.766s][info][safepoint    ] Entering safepoint region: Deoptimize
[2.766s][info][safepoint    ] Leaving safepoint region
[2.766s][info][safepoint    ] Total time for which application threads were stopped: 0.0002812 seconds, Stopping threads took: 0.0000066 seconds
[2.873s][info][safepoint    ] Application time: 0.1075941 seconds
[2.873s][info][safepoint    ] Entering safepoint region: Deoptimize
[2.874s][info][safepoint    ] Leaving safepoint region
[2.874s][info][safepoint    ] Total time for which application threads were stopped: 0.0003282 seconds, Stopping threads took: 0.0000067 seconds
[2.997s][info][safepoint    ] Application time: 0.1233364 seconds
